mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_features,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,split25_test_score,split26_test_score,split27_test_score,split28_test_score,split29_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,split10_train_score,split11_train_score,split12_train_score,split13_train_score,split14_train_score,split15_train_score,split16_train_score,split17_train_score,split18_train_score,split19_train_score,split20_train_score,split21_train_score,split22_train_score,split23_train_score,split24_train_score,split25_train_score,split26_train_score,split27_train_score,split28_train_score,split29_train_score,mean_train_score,std_train_score
1.7502631823221841,0.19318196016684372,0.08292922178904215,0.015602179957978256,6,2,"{'max_features': np.int64(6), 'min_samples_leaf': np.int64(2)}",-15.565598113801936,-17.012708084654825,-17.80356186113141,-13.108868850318757,-14.375247462484836,-13.979196023152179,-16.274843238404284,-15.279731826283815,-17.957117663455723,-14.677341441701248,-15.960039688229836,-14.824009914406616,-13.899778399128666,-16.256334687491904,-13.880809607977467,-16.643698906744195,-18.403380920698076,-14.635334941828116,-17.42069788147403,-14.089688503288532,-14.985640337552946,-15.271544534621048,-12.685242817184623,-15.596521372869272,-15.688948030346749,-15.565156329182726,-16.795965357635257,-15.835018692681729,-18.668730413264214,-14.515102562760843,-15.588528615491862,1.502225023915787,3,-6.997095419938442,-6.992715572076493,-6.984706033474311,-7.104431264638883,-7.155020167336124,-7.028648327386631,-7.075066725478565,-7.101104274114853,-6.962886766561616,-7.108148236811581,-7.040940244700722,-7.069718711379264,-7.122938779598753,-7.035931819191336,-7.128317912424408,-7.029732217095347,-6.9401118614896555,-7.118981244408581,-6.917526997639609,-7.061620228972606,-7.090961712005572,-7.05515518052583,-7.146877029541815,-7.118343352105652,-7.096074773230301,-7.079415535578143,-7.107426504565658,-7.054005297910167,-6.866001337290343,-7.126455042451225,-7.057211952330751,0.06982257246963851
1.487736956278483,0.09641592095492896,0.07691569328308105,0.00791876862293889,6,12,"{'max_features': np.int64(6), 'min_samples_leaf': np.int64(12)}",-16.218849344077807,-18.03906723044201,-18.53396162612059,-13.275574260415716,-15.433107299033185,-14.404795568382527,-17.665600840617184,-15.96942130095227,-18.894222843851672,-14.75492946640174,-17.15293736218753,-16.005042642925492,-15.094998942196321,-17.13156007065849,-14.786649797725138,-17.187678475077327,-19.392775497052256,-15.667531798593359,-17.6669470318526,-14.629018768491095,-15.456472346764077,-15.895347921653132,-13.529415703330157,-16.85422357512957,-16.987941494585566,-16.42313010312955,-17.55088469671205,-16.28054550553276,-19.724799836569,-15.571976333994343,-16.405980256148485,1.592691650952151,10,-13.486414192279746,-13.438375202327025,-13.215803694788193,-13.720921723875623,-13.595666132762174,-13.575514623442203,-13.407595898739983,-13.497807259028617,-13.247300681867236,-13.593172100116398,-13.45446165864698,-13.508733394899778,-13.678681858724827,-13.484091112475948,-13.626638116736723,-13.411341704753298,-13.268220192170622,-13.594783577888252,-13.28375600179353,-13.604639844255631,-13.551235350147186,-13.50471165672897,-13.70758054703362,-13.536095279615996,-13.439421856915624,-13.568076786370174,-13.461567968877086,-13.47647438054677,-13.158108950781138,-13.554675420592325,-13.488395572306056,0.13920607781168592
1.375679341952006,0.11168476962342629,0.08167803287506104,0.014432296059238646,6,21,"{'max_features': np.int64(6), 'min_samples_leaf': np.int64(21)}",-16.429719863483236,-18.612972891354598,-18.91224762215549,-13.513005456880052,-16.262172678667852,-14.812331200912586,-18.523846568608327,-16.48442636796685,-19.48400883508013,-14.9173722434794,-17.68122329969334,-16.577880750709024,-15.678465744431266,-17.666601771953562,-15.256092948999783,-17.499799085568444,-19.745288290179037,-16.173096898574094,-17.947358310171474,-15.16086065813514,-15.880909152029641,-16.311640928823365,-13.999115335948039,-17.48650491269797,-17.455062754399314,-17.170085943521748,-18.024750554609632,-16.48817221520816,-20.044728933367647,-16.062948082177883,-16.875423009992904,1.6123697649232287,16,-15.054113376922903,-14.947207286513326,-14.766179880843325,-15.237814169754607,-15.161408955904001,-15.161912312355588,-14.897044408532091,-15.05942848941819,-14.749678511466982,-15.149434636551076,-14.998489185944477,-15.034509183302799,-15.185449547605035,-15.057909692962866,-15.14177158208409,-14.978343562027845,-14.800297799718427,-15.110566075133228,-14.846573560660474,-15.16689095895681,-15.139274513996217,-15.02885132134265,-15.288623062534311,-15.012715140478182,-14.92920868845433,-15.092565830767658,-14.956085968772573,-15.02345250052829,-14.663571300302856,-15.082757567077202,-15.024070969030413,0.1476191774638771
1.294770646095276,0.0918875794670975,0.08051620324452718,0.011576352377837391,6,30,"{'max_features': np.int64(6), 'min_samples_leaf': np.int64(30)}",-16.811454917577493,-19.017407467564748,-19.131672495970683,-14.008810791830188,-16.78209552328386,-15.218548106667507,-19.118509493048,-16.712824294777914,-19.846021523623392,-15.14958996679633,-18.04791951973683,-16.98277076397568,-16.16304892209851,-18.288291760776197,-15.686718747333506,-17.82521237392613,-20.282516772207376,-16.66917230260973,-18.32548690786907,-15.673913096829132,-16.248663529927075,-16.73920832106423,-14.638971386317827,-17.969192900515324,-17.76620423969593,-18.000016511883125,-18.415483102635655,-16.907803870917334,-20.300478807368993,-16.476950696408228,-17.30683197050787,1.5944083215965492,21,-15.950766749668459,-15.752642459682304,-15.674990587884265,-16.19207314299988,-16.02983811780881,-16.061470453317437,-15.758034083478272,-15.932113958959436,-15.6249051972582,-16.076549725851535,-15.864234002021044,-15.89937243227016,-16.03757214212552,-15.906394179171205,-16.043384096127706,-15.874481819630683,-15.650829405266894,-15.957830635987321,-15.817302515317252,-16.078775087185637,-16.042834949448963,-15.89989451314474,-16.202644993094214,-15.909643694140081,-15.815259840084552,-15.960606515685758,-15.811125152617997,-15.938255582642896,-15.533274976324538,-15.99572134204407,-15.909760745041329,0.15811113976892127
1.354462194442749,0.16029060913908882,0.08725321292877197,0.026347195636229295,6,40,"{'max_features': np.int64(6), 'min_samples_leaf': np.int64(40)}",-17.294989433983005,-19.41001129104549,-19.325821708162664,-14.332978941658657,-17.302520134683867,-15.703847680781433,-19.62648448171429,-17.07405414889019,-20.331495162171382,-15.437724109782895,-18.382689854541354,-17.258348584538417,-16.74457343188833,-18.850929513545054,-15.992169780195297,-18.156056313614545,-20.73826192472977,-17.05358981641978,-18.577099873964446,-15.955005253319241,-16.67135012968426,-17.14820079178521,-15.17555359001176,-18.47414201396048,-17.99061805225523,-18.608215804785864,-18.918380408569433,-17.14427842061912,-20.54712973602204,-16.915756763838015,-17.70474257170538,1.5979259283729457,27,-16.648884471324834,-16.4287107026047,-16.42039719880579,-16.920240746071062,-16.699644096081403,-16.764047522890284,-16.42438011294714,-16.665486197080828,-16.342793523191453,-16.75968137683647,-16.520482641553798,-16.570322203453085,-16.80632295129032,-16.569029240293194,-16.762463648093714,-16.583968723246,-16.349801601178935,-16.695680535210144,-16.521511741892454,-16.80707692870139,-16.74728147217088,-16.608675148333404,-16.887329856355585,-16.593851072392024,-16.520971867659455,-16.64646435348318,-16.519792233126623,-16.638427152273092,-16.245933011088187,-16.68198875070952,-16.611721369344632,0.16093332147882405
2.097721219062805,0.2183356210662598,0.07478057543436686,0.00832712281473913,8,2,"{'max_features': np.int64(8), 'min_samples_leaf': np.int64(2)}",-15.64867345859601,-16.97763446033386,-17.83179766796431,-13.222295635499272,-14.385631505004055,-14.326908150263243,-16.255431780297705,-15.263270557001592,-17.859909285847827,-14.597343898814263,-15.745350422097115,-15.044074211859549,-13.896030298281273,-16.078136725833023,-13.706311936790046,-16.565708515020567,-18.500764845791103,-14.543481234358767,-17.526192018770008,-14.11564425380073,-15.169218270753126,-15.120688946195465,-12.770610084697589,-15.607766444390773,-15.812857065340824,-15.408171685023714,-16.707187054150545,-15.848592557044428,-18.692059177321813,-14.717779462580081,-15.598184053657423,1.481444879252067,4,-6.8842999014044075,-6.84857039111746,-6.810901424538038,-6.967060146816356,-6.9943574169058556,-6.8960559942787585,-6.934301178636744,-7.0010534631670955,-6.823627436441156,-6.958324615649587,-6.936307934549173,-6.950714221979018,-7.019982397205216,-6.937682091526268,-6.957242890196149,-6.886415067302482,-6.824864115021667,-6.991595139886387,-6.752538510132446,-6.984319927147735,-6.985101494634967,-6.9353568429848425,-7.000209336950135,-6.929390660584751,-6.967337817753779,-6.905080077713984,-6.9518477633717914,-6.882390390498498,-6.711175856549717,-6.927502270291581,-6.918520225841202,0.0739376903691047
1.5933946132659913,0.19208246880341237,0.08017049630482992,0.01260363176888378,8,12,"{'max_features': np.int64(8), 'min_samples_leaf': np.int64(12)}",-16.100329991729517,-17.938566206498912,-18.605069541089517,-13.23598631186097,-15.272390547459255,-14.63680462221123,-17.565537975885846,-15.803186108719915,-18.8281162933116,-14.794610918280108,-16.977841532575994,-15.862928624912845,-15.019821751223867,-16.999623596247464,-14.610666812684876,-17.20080382409906,-19.207864674431367,-15.605049212107067,-17.8322799419013,-14.497861458480617,-15.441533276289235,-15.899931487590571,-13.460300941157087,-16.78962064106352,-17.08620500345984,-16.322161393381403,-17.445621746687273,-16.264148577806015,-19.7090173318935,-15.592730543402645,-16.353553696281413,1.5906119026039467,9,-13.230799089830672,-13.257433539939349,-13.015704088829017,-13.533413128795532,-13.393550124517333,-13.35052799762509,-13.270461441693524,-13.354432414530553,-13.074967952122462,-13.412006042661039,-13.277563007038381,-13.30468882687037,-13.505644523825007,-13.294039999127685,-13.436628842055631,-13.237187867672109,-13.122437177151399,-13.369357017296924,-13.11313588831284,-13.439584405449189,-13.373562760733014,-13.346911591415589,-13.466542016102535,-13.327429789169127,-13.305955833014858,-13.360093639610724,-13.265186985297786,-13.236241065659865,-13.023194347293037,-13.31875201387086,-13.30058111391705,0.12889573664448825
1.4651213089625041,0.13431297990204208,0.08041838804880778,0.013132932889662217,8,21,"{'max_features': np.int64(8), 'min_samples_leaf': np.int64(21)}",-16.400972185081454,-18.561983376655498,-18.918059953183157,-13.591672899233586,-16.077972783855444,-14.929320386202257,-18.443713003119807,-16.42975570118474,-19.57624896285438,-14.82583943239149,-17.653301979764688,-16.487050804173606,-15.687794258952726,-17.726063654300912,-15.121156404949687,-17.551179084925387,-19.738036156775703,-16.194637880734046,-18.097781576769446,-15.050906887088805,-15.714684180676585,-16.352964545007346,-13.972250278747575,-17.298521112408867,-17.635090308017322,-17.131571783086173,-17.964638674769322,-16.516632046974383,-20.054708828342413,-16.01402882606049,-16.85728459854291,1.62821227545215,15,-14.863394454592163,-14.819107855976926,-14.629758540233462,-15.188793049539743,-15.0565606457004,-15.007992969872172,-14.762591321426008,-14.930594928402735,-14.63168102763631,-15.04203937764423,-14.848872652565836,-14.87409015977672,-15.06792598035566,-14.907833082415701,-15.013070331327608,-14.835283238522988,-14.645534475107333,-14.95885917021859,-14.74362983908965,-15.050674924907053,-14.997071688368584,-14.89124223228149,-15.113336077540474,-14.88808292354909,-14.86328600231444,-14.970183193934417,-14.812003131050442,-14.878172979448413,-14.528322941014986,-14.93587623379347,-14.891862180953572,0.15093693826883187
1.4275647560755411,0.11612306537179083,0.07484688758850097,0.007864604720503985,8,30,"{'max_features': np.int64(8), 'min_samples_leaf': np.int64(30)}",-16.865564040240745,-19.09256337896132,-19.16666821044023,-13.934964922027085,-16.6863469917998,-15.321648435299046,-19.014733869298926,-16.77961652492637,-19.95245602957354,-15.047661152208502,-18.03278059248455,-16.992089355777132,-16.10910379474209,-18.337871660517465,-15.536673371950652,-17.852112922352664,-20.168556062156924,-16.64492412402626,-18.296977244284488,-15.581239441296304,-16.07078889057494,-16.766465417979244,-14.56852659462408,-17.858806348763665,-17.966161261913825,-17.900552437919043,-18.391547619975103,-16.800353563316712,-20.37627165165792,-16.467644433201666,-17.286055678143008,1.6220566460587176,20,-15.800042885112685,-15.673393098761728,-15.553687804350776,-16.08430546120845,-15.941482223155472,-15.919267545395558,-15.640004263407524,-15.840572900207547,-15.501790749452248,-15.934382049862558,-15.717023459177275,-15.763019590102246,-15.953547068816883,-15.790869714912242,-15.909381926110823,-15.77226531226642,-15.552729076079645,-15.826864970246142,-15.682121945081757,-15.99145873307982,-15.91850647045797,-15.775715326614034,-16.070287287217322,-15.74170818567183,-15.729779615190276,-15.82507854007708,-15.723932225657993,-15.771192535801413,-15.389181861439516,-15.835894398791101,-15.787649574123543,0.1583047662725384
1.3700312693913779,0.10730768767105743,0.07952703634897867,0.018510331424294747,8,40,"{'max_features': np.int64(8), 'min_samples_leaf': np.int64(40)}",-17.376950299071908,-19.431749847917793,-19.28518836168919,-14.39488257325555,-17.239187988744426,-15.74153214730856,-19.508188714880095,-17.100769728309317,-20.35032262970837,-15.259050907696299,-18.441632266478653,-17.293928655760418,-16.639109566635238,-18.92621125099943,-15.878912393085685,-18.167508754836895,-20.597161303414524,-17.003782217675205,-18.525656292039137,-15.993406511162297,-16.553459681929574,-17.053278962045727,-15.207122045074513,-18.370214761150823,-18.150436725838578,-18.5224317845403,-18.772540702955858,-17.06071642358303,-20.586480237404576,-16.89012634144563,-17.677398002554582,1.5953827881451639,25,-16.511404224535166,-16.325383423874495,-16.316480852520733,-16.854389292939892,-16.60113307571417,-16.634490387114845,-16.35177479495302,-16.567897591658124,-16.22437631368112,-16.673727172555804,-16.410229380908333,-16.456309167747264,-16.66824707774604,-16.432147161077616,-16.66341405536396,-16.45526671615791,-16.248299912520544,-16.573088078643362,-16.394626725904622,-16.703634174383367,-16.63322537803836,-16.512314385043123,-16.755154861737196,-16.44634713651856,-16.41406811624928,-16.524885442102537,-16.40592056748946,-16.536097047363477,-16.156183417831528,-16.55670148386611,-16.500240580541334,0.16013026740248223
2.343360980351766,0.19232780810432243,0.08141204516092936,0.012686920087179192,10,2,"{'max_features': np.int64(10), 'min_samples_leaf': np.int64(2)}",-15.351051623490351,-16.940237535925704,-17.82152961230512,-13.37284952257778,-14.36531285995833,-14.334297318636928,-15.99674591721569,-15.3108332448699,-17.817434099138403,-14.526329900677919,-15.75962696566598,-14.833728566058767,-13.927795205900601,-16.10431683096134,-13.777282346182124,-16.622769943663705,-18.10379372869849,-14.460355156260173,-17.416356521221115,-14.22357649896662,-15.143383062801325,-15.108824625962958,-12.816213560006602,-15.306288890428918,-15.816851852780832,-15.409669664842168,-16.67723984190285,-15.7787218877858,-18.587474954374983,-14.724089140969005,-15.547832696007681,1.4277681244472453,1,-6.775979061601884,-6.737821949177468,-6.709897507873189,-6.868436899135678,-6.921530872119911,-6.775084891874493,-6.848140425579367,-6.876605275151218,-6.7360510976322825,-6.883410831344931,-6.860678075438702,-6.84155397112346,-6.931359114440733,-6.7829282795903865,-6.856587865389221,-6.75735713066012,-6.71343022271291,-6.935618093583341,-6.7134343363058875,-6.859528264159511,-6.901514419570671,-6.839132090953654,-6.8864164676061534,-6.808479457820199,-6.913875745592385,-6.898515105804304,-6.847598336604746,-6.752920843491364,-6.641073267607197,-6.8622364799392646,-6.824573212662821,0.07622663774747492
1.8091131051381428,0.16103938551312164,0.07452666759490967,0.01130955715791237,10,12,"{'max_features': np.int64(10), 'min_samples_leaf': np.int64(12)}",-16.087643483913386,-17.897179121882466,-18.670987721551523,-13.233977753034393,-15.14879859175855,-14.602073457026144,-17.4833315548391,-15.883280502241158,-18.68139735209018,-14.656877765200003,-16.97058338004662,-15.901608544512452,-14.989152397081128,-17.027994116277622,-14.342530590027618,-17.29577617886814,-19.0227652816145,-15.571942951143622,-17.86095043592131,-14.613518507940851,-15.397209396726996,-15.845485932031625,-13.571259629483443,-16.647448737942515,-17.075964404769724,-16.28147362765394,-17.386567729514084,-16.11492462470235,-19.83127486003639,-15.609068057964015,-16.323434889593194,1.5917702622019767,7,-13.043832861974547,-13.125922790221306,-12.838056384522426,-13.35430004408464,-13.28283040848433,-13.260132981561894,-13.134490445046366,-13.209211577297426,-12.961630966123286,-13.244480050244379,-13.168639858163667,-13.171297034339023,-13.372101056122426,-13.176236457290859,-13.284103329327344,-13.062007570439611,-12.98580012143134,-13.262493779544624,-13.033230167072347,-13.297986519210069,-13.2578123357936,-13.201543355775998,-13.369501388809363,-13.175730102706991,-13.156218171660623,-13.276592816425483,-13.114302227411157,-13.146310423683609,-12.87654240249944,-13.185630639450599,-13.16763227555729,0.13262994093971392
1.657384959856669,0.19278659539676257,0.0811385154724121,0.012862486668489858,10,21,"{'max_features': np.int64(10), 'min_samples_leaf': np.int64(21)}",-16.38070055822444,-18.592668226216144,-19.03639448881032,-13.60778120507805,-15.912225692448965,-15.003116084345047,-18.281586069962323,-16.34275793327501,-19.48163698401236,-14.770990718279087,-17.618731799855134,-16.47827931419307,-15.568130429233403,-17.71766091622609,-15.07636408960254,-17.565317587174732,-19.569060156949323,-16.0234062653527,-18.237190628038068,-15.032417994971457,-15.843865729749318,-16.381737943591702,-14.038637616260132,-17.260319400626987,-17.4404915217171,-17.085320010592675,-17.951958030595822,-16.449660285137956,-20.152592223198916,-15.948130881329911,-16.828304359501626,1.6255268208367608,12,-14.736998892554558,-14.753455031966562,-14.490180470400167,-15.083300799244828,-14.955338057790977,-14.898989435595334,-14.671862018348277,-14.82960339266249,-14.538748986341053,-14.916689524773494,-14.733929468694875,-14.782607291896818,-14.982806136491183,-14.809744117078315,-14.94207032862543,-14.716397698516502,-14.601254537944373,-14.89354691710311,-14.64853061540791,-14.929912097058443,-14.922158946040678,-14.80105559715333,-15.062384618801548,-14.755789755918038,-14.719257011356753,-14.889819311714845,-14.706122892798872,-14.756123357527287,-14.467721424619556,-14.81533866256555,-14.793724579899706,0.1515930156317216
1.5213079531987508,0.1223299402700785,0.08157587051391602,0.010503452090789425,10,30,"{'max_features': np.int64(10), 'min_samples_leaf': np.int64(30)}",-16.779606126750675,-19.092533949967137,-19.195775634470493,-14.001767212850208,-16.59972603064908,-15.370304572557043,-18.893512245165727,-16.677006114999834,-19.936838350748687,-15.005716549056814,-18.049367681477676,-16.914098404010005,-16.039114979746074,-18.441844951197453,-15.430383530671183,-17.896182724315615,-20.041824203667545,-16.579024999489945,-18.276098694838065,-15.609474380587047,-16.132385663731746,-16.73061147335697,-14.52971708767561,-17.761998141304897,-17.92178659341563,-17.964787976318757,-18.398724122681987,-16.889824697015467,-20.34257427574887,-16.39738202865697,-17.263333113237437,1.6168755790987748,18,-15.702211191876215,-15.634766862998337,-15.433345043642115,-15.988715557439514,-15.851102783679266,-15.853144435924492,-15.559341420450739,-15.780979932866131,-15.400234268535327,-15.832471711977005,-15.615979662572203,-15.673798048605661,-15.879901696462856,-15.72102717821906,-15.798856642910401,-15.640369349066491,-15.478846280466799,-15.769949379021845,-15.608094452372976,-15.868300524056052,-15.835801080182858,-15.690263520757226,-16.00525823291938,-15.65341662475003,-15.638665145448673,-15.789713583075505,-15.641884648152647,-15.698546451307491,-15.365795120702337,-15.732283314568008,-15.704768804833588,0.15538606162731278
1.4357625484466552,0.20148747279026233,0.08010650475819905,0.026283644098486877,10,40,"{'max_features': np.int64(10), 'min_samples_leaf': np.int64(40)}",-17.291647950832996,-19.43529915246022,-19.302449885424686,-14.34262430922064,-17.168489425380432,-15.767735315017182,-19.35082338076646,-16.981346627299718,-20.38964152625247,-15.198725501714085,-18.458045113372833,-17.209864786745708,-16.560255925642366,-18.981231975884135,-15.803727380993267,-18.315853938622,-20.525020343331636,-16.97012819641428,-18.592211688129943,-16.02716197631579,-16.555288314229912,-16.992035820399757,-15.14366051146802,-18.3022900817406,-18.258638793601904,-18.570499302883736,-18.77813929597187,-17.104749332973185,-20.590728878181515,-16.90375344846881,-17.662402272658007,1.610883028151325,24,-16.41193272066734,-16.25499516277046,-16.218953804361742,-16.749013078236203,-16.527179186318037,-16.536408473895186,-16.263766227229,-16.492235178756133,-16.1456326510908,-16.585287966222026,-16.32390995375511,-16.375205627114465,-16.63710404347219,-16.377286239889408,-16.61066139100973,-16.368652649865574,-16.196920441207546,-16.47730409739011,-16.35089715455019,-16.62012079184326,-16.57543537632713,-16.416868180905464,-16.704575691838624,-16.347091078795174,-16.328019528826825,-16.45269058611378,-16.33056283392523,-16.428798186641092,-16.12060584086583,-16.484304507963742,-16.42374728839491,0.15829375227293
2.54264984925588,0.22204263621054268,0.07569528420766194,0.009440152649071158,12,2,"{'max_features': np.int64(12), 'min_samples_leaf': np.int64(2)}",-15.573546116283163,-16.892038986114276,-17.887250542602118,-13.38239520414454,-14.290359717872263,-14.302034735336482,-15.987538379017229,-15.243090146124409,-17.72364402715926,-14.530860665136476,-15.721191485266914,-14.80740697387608,-13.977581122283887,-16.300562299187032,-13.680518615464171,-16.75139889722501,-18.096534044003207,-14.623164418625379,-17.48837770823881,-14.174644131689353,-15.21160602391384,-15.314837763567784,-12.748077266107236,-15.370778028443445,-15.799964243078092,-15.351746449630893,-16.59905013369332,-15.757819864393602,-18.611031271216273,-14.739374990026961,-15.564614141657383,1.4378512012424451,2,-6.6992351639011805,-6.68161801077029,-6.658528438522987,-6.806999679357519,-6.848174233610563,-6.715811614927098,-6.7421020718640055,-6.872173945531919,-6.650473293406426,-6.789207862728906,-6.78519555347218,-6.837304173965878,-6.828058413279059,-6.79171636552782,-6.779324938871247,-6.731175797680453,-6.652657403155352,-6.876659846313445,-6.652773910732993,-6.791690502450957,-6.828598688788903,-6.795522905285784,-6.798787218780493,-6.724837446675078,-6.819629915633533,-6.839440326781734,-6.785469873025555,-6.740591380777723,-6.563138068063532,-6.775845689891447,-6.7620914244591335,0.07469557603102388
1.916236130396525,0.25520199238267505,0.08676252365112305,0.036575065420715286,12,12,"{'max_features': np.int64(12), 'min_samples_leaf': np.int64(12)}",-16.18366586769084,-17.83654153582969,-18.671904991306075,-13.220306313889802,-15.061106513813733,-14.712592519036235,-17.382806949334622,-15.850989354949194,-18.74861771267086,-14.750967703608623,-16.802214406355393,-15.8581603101631,-14.990578219946666,-17.042502543676818,-14.376321055932616,-17.366815358780258,-19.06731938201338,-15.543035543154527,-18.069599999080218,-14.608249440628681,-15.457594651561303,-15.862913140331525,-13.482167827792674,-16.609974316930984,-17.0236118398488,-16.233215802622254,-17.462286311575333,-16.119633049058354,-19.797628618761813,-15.580233827229392,-16.32578517025246,1.5985982640800305,8,-12.96348517444864,-13.037869631285993,-12.756365671702072,-13.280010343117747,-13.197000656923096,-13.14499630343131,-13.022550800607606,-13.131315310551082,-12.855754295012714,-13.189198958399096,-13.055355675284273,-13.077021995359152,-13.301216917729548,-13.102532418069337,-13.193715635959268,-12.940848261518,-12.901414783216971,-13.186398303024964,-12.953501682981981,-13.18110230985503,-13.16004322558692,-13.100806208942586,-13.270574267679898,-13.02731183127907,-13.071590376874006,-13.174571956783751,-12.993304168736236,-13.049706228498914,-12.8156025897213,-13.047261787703148,-13.072747592342786,0.13300710328078985
1.7204282601674399,0.14037750952402767,0.07333345413208008,0.009097440119535801,12,21,"{'max_features': np.int64(12), 'min_samples_leaf': np.int64(21)}",-16.465543045970882,-18.529642858264484,-19.066905421673077,-13.584583096861303,-15.838741605682683,-14.996714178350366,-18.23720919604631,-16.288365863125787,-19.502599221253345,-14.923675119266662,-17.547390239884187,-16.56520344903731,-15.509092960041727,-17.838879644100807,-14.99406455333393,-17.683043143602653,-19.5935843441446,-16.07382707993841,-18.27262967523011,-15.09827640336436,-15.81925064787801,-16.408495158214848,-13.963917888397596,-17.25369580053934,-17.506426715718582,-17.07225419807847,-17.875661151335102,-16.463019875437503,-20.136483883537267,-15.975653448936518,-16.836160995574875,1.6297875543519504,13,-14.702795383149514,-14.683431989052261,-14.389795211518134,-14.992613914557042,-14.884768162618196,-14.844479706154752,-14.629061485112835,-14.799847031894867,-14.487020192452286,-14.85026539581915,-14.662766400018567,-14.710445370117048,-14.951583745087722,-14.750195979115972,-14.842293582680979,-14.62570235125591,-14.53106968882054,-14.844139638836936,-14.60451255223569,-14.856486522121516,-14.869454041630028,-14.727118412283613,-14.984774206887145,-14.689689409774456,-14.672677710148816,-14.817425021622064,-14.597629835965977,-14.65619693233491,-14.427834955198662,-14.686986444564774,-14.72576870910101,0.1514367775520444
1.6171946128209431,0.110314430571349,0.07737769285837809,0.010228049947879576,12,30,"{'max_features': np.int64(12), 'min_samples_leaf': np.int64(30)}",-16.86233208413495,-19.074668301027295,-19.19454420771444,-13.989832102959246,-16.635113731250453,-15.342326548086564,-18.878621336024903,-16.558459460720975,-19.968853314876807,-15.053642277786397,-18.02516119952455,-16.997232463395544,-16.0240974009234,-18.577282663436115,-15.359748312509408,-17.95979584793114,-20.001611352560566,-16.64288990448578,-18.396544766766404,-15.693412526233645,-16.098826911345615,-16.766894080770623,-14.52536829244584,-17.854261111929734,-17.97651777886601,-17.94180397830999,-18.34024582904803,-16.86358973873956,-20.40867127519992,-16.445317333655836,-17.281922204421996,1.6250458071005682,19,-15.663248464297183,-15.597355361729134,-15.381440019184804,-15.919779298982085,-15.808023118649663,-15.79183650006854,-15.511958077107236,-15.732495910066103,-15.36597346961711,-15.803873351145576,-15.570884899727341,-15.603504958060908,-15.823247791359588,-15.695520783027673,-15.739476295261467,-15.574039197977692,-15.431389125261886,-15.729321239953642,-15.569937278640815,-15.825245118372397,-15.794259992464799,-15.649413711621293,-15.941432260804849,-15.607610021690101,-15.593611386273707,-15.737630386259578,-15.587151788281076,-15.627797765661084,-15.335048100331536,-15.65686543637194,-15.655645703608362,0.15163179676092237
1.625551716486613,0.17092428552550543,0.07421637376149495,0.009222414010456955,12,40,"{'max_features': np.int64(12), 'min_samples_leaf': np.int64(40)}",-17.389502676027636,-19.447174230851964,-19.31471180205261,-14.435203168246725,-17.169400856751185,-15.78270847195824,-19.354184061516168,-16.937531581272225,-20.467407752015603,-15.222233925122564,-18.462111051689412,-17.237497651388395,-16.491457171471048,-19.15089695945183,-15.732294602681492,-18.362771981158225,-20.45689898264902,-16.98681624140793,-18.625302007988633,-16.17249895058407,-16.549341466111287,-17.02827292702897,-15.187979824984316,-18.32710170559422,-18.331478304956303,-18.629849912360847,-18.726766829333087,-17.0811804629916,-20.643255266383495,-16.977555075727157,-17.68937953005854,1.6105797471575234,26,-16.372073677699365,-16.219229595575946,-16.178440979119706,-16.719741562976782,-16.50588367009348,-16.49861821303843,-16.26273178606663,-16.474260570891133,-16.09802528189036,-16.525368794739283,-16.26845545248824,-16.349453527150786,-16.587202511450975,-16.341017924199562,-16.538889044526428,-16.302205190099784,-16.16448945870242,-16.431797100941264,-16.31892774563349,-16.60216743539008,-16.525299503802557,-16.36782019959319,-16.669558040810404,-16.30390925598175,-16.30039748510651,-16.412220291890364,-16.279932483939902,-16.383613945034096,-16.139760315076213,-16.435414068140886,-16.385896837068334,0.15433030897846622
